project_id,percentile50,percentile70,percentile90,percentile93,percentile94,percentile95,percentile96,percentile98,percentile99
HZ0TYOAttLoUuj9,0.025,0.033,0.0512,0.073,0.079839999999999883,0.089399999999999966,0.10355999999999992,0.17803999999999995,0.25245999999999968
o9Q0YC+kg3gzRqv,0.829,1.8129999999999991,21.1951,21.26557,23.806899999999985,26.638749999999987,29.47059999999999,31.06156,31.08128
6QQsGa7qfK6YccE,0.939,2.0801999999999996,4.1864,4.7168400000000021,5.0240799999999988,5.3082,5.8786799999999957,53.210359999999952,573.56104
9PCJpWoD/HiqOop,26.491,61.915,163.74300000000002,202.46,231.48759999999982,284.78099999999989,304.14759999999995,388.40419999999995,448.13309999999996
tz1jQ3/4NUYdiPg,42.7885,328.24799999999971,1890.6,2128.237050000002,2235.6033999999991,2364.5879999999993,2547.2691999999988,3078.3209999999995,3617.6634999999997
MTYtLMtcWzmxBTb,5.8525,11.387999999999996,27.471500000000006,37.055030000000016,42.377699999999962,58.696649999999991,84.724199999999485,144.77656,211.43993999999995
5cympJZ1AMA9n5K,5.1975,20.0302,507.6609000000015,1789.0043300000007,1909.16016,1960.3641999999995,2049.6485199999997,2286.3489,3018.2639699999991
FPyx2lGDMGO7m/t,0.0265,3.9010999999999991,10.8164,11.945510000000004,12.834579999999995,13.723649999999996,14.612719999999998,16.39086,17.27993
MAWvNbduksW4ZCy,0.112,1.3932999999999998,3.8513,4.737,5.23058,6.3821499999999887,7.4388399999999963,24.532459999999926,33.67556
uPxEHBIGypdT7J2,15.686,153.28419999999986,1866.0911000000003,2020.662880000001,2073.5731,2151.9278999999997,2265.53516,2722.8066599999984,3470.2422199999965
++ZNlu3ZjYXB6V1,0.026,0.087,0.1215,0.12465000000000001,0.1263,0.12825,0.1302,0.1341,0.13605
N+rl85G+AkQrc7e,292.776,340.1196,640.0382,642.86564,643.80812,644.7506,645.69308,647.57804,648.52051999999992
Hj6NDQNIOgrCOla,0.049,0.44819999999999993,4.7424000000000017,8.67736000000001,10.911879999999988,13.146399999999989,15.380919999999993,19.849959999999996,22.084479999999996
DHDktMtyntahSEM,4.443,5.6994,7.3642000000000012,8.3745400000000014,8.7113199999999988,9.0730999999999984,9.45488,10.21844,10.600219999999998
0MGQsPeqvBVpavz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rAJt2Gy1m0FGVsA,0.80899999999999994,2.8836,8.9671000000000021,12.858340000000004,13.928099999999993,14.6312,17.296319999999998,27.641039999999968,40.385479999999994
obSFHXNkUMIYpVs,0.0,0.0,0.0,0.077470000000000067,0.21035999999999719,0.8727999999999998,1.2122399999999971,19.100039999999975,38.41511
cD0WquMH7mrI+nR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7am4mmt4LdcnHAU,0.5605,1.1996999999999998,3.2066000000000003,4.2241200000000028,4.6280599999999987,4.8648,6.3543199999999986,17.23718,23.625609999999984
4OR3/f2rzIVmbYR,13.986,61.108,183.7176,242.6415600000002,274.93231999999995,318.66939999999994,384.30079999999992,712.46415999999977,746.589
RXWhmCdRYAPZkAa,983.355,1130.9063999999998,2364.1949,2843.3522900000012,2987.3303599999995,3248.1331999999989,3482.9137999999989,3841.0002199999994,4298.3000399999992
nuO3unhmSvfZN+Y,54.505,278.998,803.94200000000012,1258.4595000000002,1471.6479999999997,1602.4059999999993,1871.531999999999,3009.2259999999987,3414.5249999999996
xHTBINLCVX6uvWR,103.97,339.1459999999999,2016.3835000000004,2350.1590500000007,2451.4193,2688.7934999999989,3096.8385999999991,3338.7932,3446.59105
r9i3Xn2fYNP6BWg,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096,0.096
7vgx3+gcO+AfGyJ,33.7,288.93169999999992,961.0951,1095.3672200000003,1188.0674799999995,1320.7903999999996,1433.8238399999987,1694.8400199999999,1763.0169799999999
TEwkWTY88ACY85m,5.198,5.7006000000000006,6.5622000000000007,6.6914400000000009,6.73452,6.7776000000000005,6.82068,6.90684,6.9499200000000005
8GGAnrtJMLn0/Qi,34.8,62.091799999999992,149.7794,172.92304000000007,185.16823999999994,195.2262999999999,224.80147999999971,917.4611599999995,1227.9689399999991
oA6aLUZJnQVI2bS,0.055,0.1934,1.0542,2.1334800000000023,2.4323599999999992,3.281399999999993,4.37524,9.5193599999999989,10.791999999999998
R8EcElqOAvYk2Pg,4.56,7.2867999999999995,19.302400000000002,21.861200000000004,22.511959999999981,23.775999999999993,24.974759999999996,27.74524,30.99572
3Vq3hWr/GuQama8,682.46350000000007,834.78769999999975,2373.8399999999997,2944.43835,3141.1994,3330.274449999999,3576.98164,3993.4221799999991,4357.26729
NT+Ww/VqgxF4LHB,1.104,6.7769999999999984,1048.1080000000002,1224.9706000000008,1347.1437999999994,1469.3169999999996,1591.4901999999995,1835.8365999999999,1958.0097999999998
AZvlA5zDWVJP8H6,2747.637,3647.7898,4399.5174000000006,4589.1365600000008,4717.26052,4858.9108,4995.9454,5572.54364,6714.9569599999995
n0UdTRLpfpp2Qet,14.614999999999998,23.801199999999998,26.899600000000003,28.09058000000001,29.893639999999991,31.696699999999993,33.499759999999995,35.55062,36.44081
u/tNz9dJO19ix8a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AK/29yDoBqWLRKU,0.004,0.014099999999999998,0.0378,0.075570000000000082,0.0930599999999999,0.11054999999999993,0.12803999999999993,0.16301999999999997,0.18051
QUeqjceH8ZrtNf8,20.768,83.577,224.8752,303.47183000000007,369.40671999999984,459.50954999999936,535.29532,803.63531999999964,970.25396999999975
OMnODpVlTr+/QFW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KPXtaZqzeEwHfzh,8.661999999999999,14.696499999999995,29.228300000000004,31.815470000000005,33.483839999999994,34.62205,36.23436,41.050659999999993,45.327839999999995
MzniTrjDnAQttVj,0.037,16.41519999999997,226.90610000000004,345.93804,400.91017999999923,468.53385,536.42563999999948,968.85891999999819,1332.8351599999994
3ptW2asaJaUttvF,0.069,0.95549999999999946,3.7235000000000014,5.0465000000000151,7.0027999999999828,13.236999999999965,20.479599999999994,32.019,35.976899999999993
ZfR41Uc+jXI5xiN,1110.4054999999998,1788.696,2474.6209000000003,2734.7800600000014,2809.4159,2895.8723999999988,3223.7287599999972,4121.61514,17746.315349999997
xISciUhsrOEAfRi,25.268,54.4282,155.50480000000005,240.03288000000009,273.08247999999958,392.31699999999853,518.75779999999963,1418.7495999999999,2904.5209999999997
96G9YBq0KcWKckz,40.804,823.36149999999986,3012.726,3406.1092,3547.9122999999995,3701.1535,3933.5257999999994,4645.9525999999987,5451.8092499999984
2CJpEwtqCYVG8Kc,0.0,0.20199999999999949,15.006000000000032,38.071700000000028,54.658999999999885,69.032999999999959,75.893399999999986,98.41819999999997,114.35729999999998
czhNdZl9SRMNdSs,7.419,10.3942,13.369399999999999,13.81568,13.964439999999998,14.113199999999999,14.261959999999998,14.559479999999999,14.70824
0vqhlBWHpoSRkcv,12.220500000000001,542.76219999999932,2538.4131,2839.2315000000003,2946.321899999999,3105.35895,3286.9940399999996,3882.34442,4293.5146199999981
umGra8Fgt7TJZaY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vbyt3hk9TlrQz35,986.81,1717.2238,2516.0212,2795.4312200000008,2988.0915999999957,3231.016599999999,3461.60016,4353.4324799999895,5393.45906
LVRsvzIuy/MFrez,0.047,0.2012,0.59500000000000008,0.79180000000000028,0.86107999999999951,0.94139999999999957,1.0217199999999997,1.1823599999999999,1.2626799999999998
kNrQQslY5n3NAmG,0.118,2.866,14.366500000000002,16.833250000000007,17.666999999999998,18.317249999999984,22.789999999999981,28.60049999999999,31.244749999999996
uLcD2LZ8gQPwxm0,3.6785,6.4529999999999994,7.7347,8.1091900000000017,8.23402,8.4740499999999983,9.0366399999999985,10.16182,10.72441
TypaH/xaJgywXSM,4.8205,65.492,1316.0591000000004,2747.5953700000114,3398.4061799999986,3849.0301999999997,3980.0488799999994,4301.37588,4582.4313600000005
dgtI0e6O4dzXB9W,0.036,0.077,0.21,0.22260000000000002,0.22679999999999997,0.23099999999999998,0.24339999999999995,0.2682,0.28059999999999996
cUy11hIfOZp5ipM,1293.091,2085.0806,2531.3550999999998,2685.32891,2751.6302,2836.3713999999995,2941.84112,3312.17218,3783.70134
v/TbJQuq++1FHf5,26.197499999999998,45.655499999999982,462.39190000000167,674.00693,702.83965999999964,744.2999499999994,832.29543999999919,2133.3537399999959,3614.876309999996
SjyAihxKzS3ANee,8.508,14.983599999999992,47.858000000000011,59.200240000000058,64.035639999999972,69.742699999999957,76.796599999999955,98.003879999999953,119.98115999999999
Kmkv4qDRyL7TL/C,1.059,2.196,3.482,3.779,3.897,4.026,4.184,4.647,5.1351299999999984
A0NeWvUpv1N272n,0.066,0.103,0.186,0.22,0.235,0.255,0.281,0.363,0.447
O1lvynU9EAWaQHb,0.01,0.013999999999999999,0.018000000000000002,0.018600000000000002,0.0188,0.019,0.0192,0.0196,0.0198
8B+6W752NPW0xBS,0.541,1.3331999999999986,10.3862,11.617600000000001,12.378879999999995,12.796199999999999,13.773079999999995,17.28936,18.023999999999997
/2zgRK6IhcyAdCw,50.927,65.503,482.39400000000006,2023.8916000000015,2672.2293999999961,3399.954,3872.2763999999997,4269.057,4533.996
6VUZYvSWce47mgH,0.0,0.056,7.3810000000000064,14.550230000000006,17.46993999999999,20.818899999999978,26.938759999999991,51.734639999999985,83.146769999999862
Sjdqg/8ejtDNKvZ,0.999,1.9911999999999996,3.1118,3.6996400000000063,4.3187999999999995,4.5415999999999972,4.8743199999999973,5.6467999999999989,6.6299999999999981
IqOPnC9bDs78Z4B,0.0,0.029699999999999994,0.16890000000000002,2.2600900000000017,3.6677199999999894,4.9593999999999863,7.4215999999999926,11.821639999999999,14.364999999999995
RIoQMlBaRU15mlu,11.345,15.326,18.8,36.445900000000108,64.474599999999839,103.7964999999998,135.32919999999996,212.47299999999976,398.64479999999941
5QImNb89hehIN7B,781.17,1473.4138,1690.7938,1747.2877600000002,1760.3896,1775.2713,1804.13508,1916.0925599999998,1952.88906
EgcO/+QC62HwsAX,79.601,125.113,177.04420000000002,244.99816000000007,268.06908,299.03839999999968,325.45899999999995,381.84399999999988,430.7557599999999
0qXLJchsNiCKLQa,0.025,0.043999999999999991,0.066000000000000031,0.10860000000000007,0.12279999999999992,0.13699999999999993,0.15119999999999995,0.17959999999999995,0.19379999999999997
EKOr/6O2Rwoqvw4,0.754,5.4946999999999964,109.77700000000034,273.35131000000018,354.41395999999935,504.16824999999977,759.08555999999646,1968.1687599999993,2687.86824
BEa9Rcx4cWsZk1w,7.174,30.030599999999996,110.19280000000002,148.84288000000029,171.5095199999999,207.31049999999985,269.8828799999996,632.90543999999954,1281.0511599999993
lnsGlt7ZXOdV4Bf,12.551,18.166,40.21350000000001,49.854050000000022,55.478799999999943,64.80674999999998,81.688799999999944,204.90089999999978,803.52275
1lTFHGsT8rbTGo3,0.0095,0.17,0.975,1.3920500000000005,1.4944999999999995,1.8592499999999947,2.8623999999999987,3.517399999999999,4.3888499999999953
HxSfY6tyDkUSpmB,51.858500000000006,139.46269999999993,283.4903000000001,351.13413000000014,363.58044,380.32259999999997,393.16631999999993,459.71031999999997,493.5234999999999
wVxIb/lZ9CeWKoZ,8.731,15.603399999999993,25.774000000000004,27.73542,28.38004,30.419299999999939,32.407319999999991,38.403039999999955,47.9507
K2WrQsX03GEyaeA,0.09,1.5559999999999981,7.0608,8.95944,9.6856799999999872,11.081399999999991,13.017839999999985,21.048839999999988,25.610839999999996
jX9gUZXZOESfDOc,4.236,16.518399999999989,144.16240000000005,211.19994000000003,242.16803999999988,298.4575999999999,369.48135999999977,763.94567999999811,1138.1854699999997
uivz4/YctSHsM68,199.502,628.30929999999989,1595.4313000000002,2176.4988800000006,2435.1221399999959,2744.6045999999997,2962.5728799999993,3593.78654,4244.2854199999992
oY+2SfMCwLu+kWS,25.9625,84.803499999999929,1570.1060000000009,1902.154500000001,1984.9043999999994,2063.4329999999995,2150.3515999999995,2449.1016999999997,2837.4963
lgt98KxnHXzqj0n,0.099,0.23799999999999993,0.48800000000000004,0.6646000000000003,0.74719999999999964,1.112999999999992,1.627,4.1237999999999948,5.7528999999999995
L4C0Qf9Dq26zeB3,4.323,18.448199999999993,95.405200000000036,129.67680000000007,150.85196,166.26239999999976,217.37227999999934,467.53339999999952,883.486199999999
GJ6qacQOzhwLSpX,14.7925,20.3822,38.946500000000007,43.13686000000002,44.62976,47.39385,50.21736,59.55824,74.2380399999999
3yrkU36ctXleElV,0.11,0.55999999999999917,8.7980000000000018,11.2924,11.678839999999996,11.9602,14.442759999999996,16.18096,18.708599999999997
27VQdosKDtCc1rE,4.7095,27.0351,77.0019,89.458970000000022,94.1764,100.64309999999999,107.60523999999997,128.51677999999993,151.60452999999998
jLCAmtOBw3tQOtk,904.07400000000007,1493.9564999999998,1709.2335,1723.7165,1729.2614999999998,1734.7424999999998,1739.929,1751.8319999999999,1759.0185000000001
3/Ljfb7cSvzpHWf,12.951,147.1823,1580.2213000000004,1744.08625,1787.6367599999999,1902.9477,2095.598199999999,2681.2958,2748.37695
jKVbKB+QPHtOQEb,0.149,2.9433999999999974,42.156200000000013,56.451440000000026,61.216519999999974,65.981599999999986,70.746679999999984,80.276839999999993,85.04192
8bJqG85WITgoCh/,18.186,30.908,48.609300000000012,81.079740000000058,88.804339999999939,134.94939999999934,201.66928,250.86515999999997,263.63590999999997
k/OTYQvqa9gxkwC,38.5565,314.5705,1762.0990000000002,1908.8357500000002,1947.8261,2000.98175,2069.6711999999998,2185.6942,2411.923
LcK4MZiqZsunNxt,271.368,586.0702,1360.7632000000008,2064.8149600000006,2249.7441999999987,2420.5441999999994,2597.7726799999991,3048.17248,3446.33236
X7vCsRPZJe4YSq4,23.794,244.21659999999994,1735.7812000000004,2051.6722000000004,2173.5727199999983,2343.7356,2571.7738399999989,3174.2117599999992,3611.7186399999996
CxAW262J426hVT5,0.07,0.095,0.159,0.196,0.22,0.289,0.719,1.235,1.5279999999999994
I0ufFp5MmTtL7du,4.4825,8.4775,12.997800000000002,15.06741,15.141779999999999,15.23955,15.380279999999999,15.84126,16.09617
hHjvv8vHioj7URv,666.1015,2220.6688999999992,3629.5327,3750.5215900000003,3790.85122,3831.18085,3871.51048,3952.1697400000003,3992.49937
r+dWJ9Xr2A0UBi+,0.049,0.91839999999999955,2.5138000000000003,2.70488,2.8195199999999985,3.0735999999999986,3.3276799999999991,3.7890399999999995,4.00152
26YJ05ngkCqBIHn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iUnv9+PaaiH7Erk,0.0,0.023199999999999995,0.0428,0.04556,0.046479999999999994,0.0474,0.048319999999999995,0.050159999999999996,0.05108
wtg4kySZd4umaYr,0.20550000000000002,1.5993999999999979,11.5513,11.934970000000002,12.297459999999996,13.077049999999996,13.827599999999999,14.66428,14.81814
AbJos5fY3NpE7CV,15.0205,31.549199999999995,62.674900000000029,116.6055300000001,173.09343999999987,238.69844999999978,291.96851999999961,584.2453999999999,722.98419999999919
2JyF6pPcf7zEAl9,3.892,6.395999999999999,15.605000000000002,20.240600000000004,20.9564,21.717999999999993,23.874199999999966,29.626799999999978,44.983199999999954
MRfKljReZXlX6Qe,0.59,0.826,1.062,1.0974,1.1092,1.121,1.1327999999999998,1.1563999999999999,1.1682
wqpWP1fjDVw24sn,2.1615,4.3415999999999988,27.681200000000011,31.36792,35.411499999999975,38.38525,39.47924,40.382039999999996,41.096959999999996
rTQPF0K3oWreKIH,0.0,0.0,8.2275000000000063,16.183090000000014,20.277219999999996,24.527499999999993,32.845079999999932,60.43101999999999,90.927649999999986
XEP8mKJCwFEi/UO,17.8075,84.085799999999963,273.78770000000009,367.47401,400.68065999999953,466.90684999999991,619.210159999999,1396.4041599999998,1672.26704
knwfngsgIKwjfaq,0.0565,0.088999999999999982,0.19600000000000006,0.22345,0.25339999999999979,0.28774999999999989,0.3036,0.38759999999999994,0.74749999999999872
/m78k6KB1MMeCLJ,55.565,435.50299999999942,1089.4316000000001,1226.0013800000004,1429.3812,1737.7715999999994,1986.8639999999982,2395.2573599999992,3239.03136
BydruoZWXpY2c+9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D2ECpiPXO70XJcp,2.7775,4.9480999999999984,9.5403,10.232800000000006,11.646399999999993,12.972099999999996,14.051679999999998,14.6551,30.89992999999998
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
iliZnE9ExOMH8Wa,136.23250000000002,192.623,517.271,611.80416,661.19917999999927,937.57394999999872,1346.0982399999991,2207.67856,2916.1847299999977
83lA6d4QeLulV7A,144.92,1593.6226,2233.716,2374.20148,2447.2438799999995,2542.154,2664.8263199999992,3097.1753999999992,3564.4585599999996
NQROeLiEY4a+DVd,0.016,0.057399999999999993,1.5966,1.8891600000000019,2.2822799999999979,2.4680999999999997,2.48808,2.8141599999999998,3.6879399999999993
5j3Z9cyYxCS7uBg,40.894,243.97259999999989,1183.9500000000003,1440.8052400000001,1787.9297999999997,2001.1901999999993,2182.4711199999988,2681.4581200000002,2907.26064
veB2ujS+eP7CYL2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lk87npeCyb8dTm4,19.238999999999997,67.0945,256.1252,401.97880000000106,483.25405999999992,581.645449999999,680.14931999999988,1042.027779999999,1565.7718399999981
mo/Qfh6PEt57wiK,665.193,1552.9388,2180.8214000000003,2309.1627900000003,2406.4287399999994,2554.5007499999997,2735.3542399999992,3500.6082599999995,4540.54898
Ct2ln1Tv7CBICGD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6SccRfvUKcEmosg,81.387499999999989,163.7464,196.3678,198.17116,198.77228,199.512,200.2702,201.7866,202.5448
ZJVYgLOTV0noCRQ,1219.014,1527.4561999999999,2238.5276000000003,2386.67832,2470.9719199999986,2638.3071999999997,2963.95316,3619.8813199999995,4220.08548